%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
-0.741176   2.01176   -0.00313093
-0.741176   2.03529   -0.00311138
-0.741176   2.05882   -0.00309115
-0.741176   2.08235   -0.00306919
-0.741176   2.10588   -0.00304593
-0.741176   2.12941   -0.00302093
-0.741176   2.15294   -0.00299398
-0.741176   2.17647   -0.00296531
-0.741176   2.2   -0.00293411
-0.741176   2.22353   -0.00290119
-0.741176   2.24706   -0.00286535
-0.741176   2.27059   -0.00282753
-0.741176   2.29412   -0.00278688
-0.741176   2.31765   -0.00274384
-0.741176   2.34118   -0.00269811
-0.741176   2.36471   -0.00264964
-0.741176   2.38824   -0.00259862
-0.741176   2.41176   -0.00254459
-0.741176   2.43529   -0.00248817
-0.741176   2.45882   -0.00242855
-0.741176   2.48235   -0.00236664
-0.741176   2.50588   -0.00230157
-0.741176   2.52941   -0.00223418
-0.741176   2.55294   -0.00216388
-0.741176   2.57647   -0.00209119
-0.741176   2.6   -0.00201588
-0.741176   2.62353   -0.00193818
-0.741176   2.64706   -0.00185814
-0.741176   2.67059   -0.00177579
-0.741176   2.69412   -0.0016914
-0.741176   2.71765   -0.00160485
-0.741176   2.74118   -0.00151657
-0.741176   2.76471   -0.00142633
-0.741176   2.78824   -0.00133467
-0.741176   2.81176   -0.00124135
-0.741176   2.83529   -0.00114689
-0.741176   2.85882   -0.00105113
-0.741176   2.88235   -0.000954517
-0.741176   2.90588   -0.000857036
-0.741176   2.92941   -0.000758998
-0.741176   2.95294   -0.00066052
-0.741176   2.97647   -0.000561825
-0.741176   3   -0.000463114
][
-0.717647   -3   -0.00169768
-0.717647   -2.97647   -0.00163935
-0.717647   -2.95294   -0.0015742
-0.717647   -2.92941   -0.00150116
-0.717647   -2.90588   -0.00142158
-0.717647   -2.88235   -0.00133453
-0.717647   -2.85882   -0.00124121
-0.717647   -2.83529   -0.00114101
-0.717647   -2.81176   -0.00103489
-0.717647   -2.78824   -0.000922549
-0.717647   -2.76471   -0.000804758
-0.717647   -2.74118   -0.000681503
-0.717647   -2.71765   -0.000553362
-0.717647   -2.69412   -0.000420582
-0.717647   -2.67059   -0.000283586
-0.717647   -2.64706   -0.000142829
-0.717647   -2.62353   1.37385e-06
-0.717647   -2.6   0.00014842
-0.717647   -2.57647   0.000298047
-0.717647   -2.55294   0.000449575
-0.717647   -2.52941   0.00060273
-0.717647   -2.50588   0.000756837
-0.717647   -2.48235   0.000911535
-0.717647   -2.45882   0.00106624
-0.717647   -2.43529   0.00122044
-0.717647   -2.41176   0.00137366
-0.717647   -2.38824   0.00152531
-0.717647   -2.36471   0.00167495
-0.717647   -2.34118   0.00182201
-0.717647   -2.31765   0.00196597
-0.717647   -2.29412   0.00210638
-0.717647   -2.27059   0.00224257
-0.717647   -2.24706   0.00237433
-0.717647   -2.22353   0.0025007
-0.717647   -2.2   0.00262177
-0.717647   -2.17647   0.00273645
-0.717647   -2.15294   0.00284483
-0.717647   -2.12941   0.00294605
-0.717647   -2.10588   0.00303989
-0.717647   -2.08235   0.0031259
-0.717647   -2.05882   0.00320348
-0.717647   -2.03529   0.00327267
-0.717647   -2.01176   0.00333237
-0.717647   -1.98824   0.00338303
-0.717647   -1.96471   0.00342355
-0.717647   -1.94118   0.00345417
-0.717647   -1.91765   0.00347428
-0.717647   -1.89412   0.00348354
-0.717647   -1.87059   0.00348202
-0.717647   -1.84706   0.00346875
-0.717647   -1.82353   0.00344425
-0.717647   -1.8   0.00340757
-0.717647   -1.77647   0.00335892
-0.717647   -1.75294   0.00329795
-0.717647   -1.72941   0.00322415
-0.717647   -1.70588   0.0031378
-0.717647   -1.68235   0.00303795
-0.717647   -1.65882   0.00292494
-0.717647   -1.63529   0.00279828
-0.717647   -1.61176   0.00265753
-0.717647   -1.58824   0.00250279
-0.717647   -1.56471   0.00233316
-0.717647   -1.54118   0.0021487
-0.717647   -1.51765   0.00194895
-0.717647   -1.49412   0.00173309
-0.717647   -1.47059   0.00150109
-0.717647   -1.44706   0.00125196
-0.717647   -1.42353   0.000985088
-0.717647   -1.4   0.00070003
-0.717647   -1.37647   0.000395257
-0.717647   -1.35294   7.02129e-05
-0.717647   -1.32941   -0.000275998
-0.717647   -1.30588   -0.000645719
-0.717647   -1.28235   -0.00103953
-0.717647   -1.25882   -0.00145889
-0.717647   -1.23529   -0.00190723
-0.717647   -1.21176   -0.00238544
-0.717647   -1.18824   -0.00289558
-0.717647   -1.16471   -0.00344224
-0.717647   -1.14118   -0.00402764
-0.717647   -1.11765   -0.00465424
-0.717647   -1.09412   -0.00532676
-0.717647   -1.07059   -0.00605222
-0.717647   -1.04706   -0.00683219
-0.717647   -1.02353   -0.00767175
-0.717647   -1   -0.0085798
-0.717647   -0.976471   -0.00956576
-0.717647   -0.952941   -0.0106328
-0.717647   -0.929412   -0.0117891
-0.717647   -0.905882   -0.013044
-0.717647   -0.882353   -0.0144215
-0.717647   -0.858824   -0.0159282
-0.717647   -0.835294   -0.0175778
-0.717647   -0.811765   -0.0193907
-0.717647   -0.788235   -0.0213938
-0.717647   -0.764706   0.0
-0.717647   -0.741176   0.0
-0.717647   -0.717647   0.0
-0.717647   -0.694118   0.0
-0.717647   -0.670588   0.0
-0.717647   -0.647059   0.0
-0.717647   -0.623529   0.0
-0.717647   -0.6   0.0
-0.717647   -0.576471   0.0
-0.717647   -0.552941   0.0
-0.717647   -0.529412   0.0
-0.717647   -0.505882   0.0
-0.717647   -0.482353   0.0
-0.717647   -0.458824   0.0
-0.717647   -0.435294   0.0
-0.717647   -0.411765   0.0
-0.717647   -0.388235   0.0
-0.717647   -0.364706   0.0
-0.717647   -0.341176   0.0
-0.717647   -0.317647   0.0
-0.717647   -0.294118   0.0
-0.717647   -0.270588   0.0
-0.717647   -0.247059   0.0
-0.717647   -0.223529   0.0
-0.717647   -0.2   0.0
-0.717647   -0.176471   0.0
-0.717647   -0.152941   0.0
-0.717647   -0.129412   0.0
-0.717647   -0.105882   0.0
-0.717647   -0.0823529   0.0
-0.717647   -0.0588235   0.0
-0.717647   -0.0352941   0.0
-0.717647   -0.0117647   0.0
-0.717647   0.0117647   0.0
-0.717647   0.0352941   0.0
-0.717647   0.0588235   0.0
-0.717647   0.0823529   0.0
-0.717647   0.105882   0.0
-0.717647   0.129412   0.0
-0.717647   0.152941   0.0
-0.717647   0.176471   0.0
-0.717647   0.2   0.0
-0.717647   0.223529   0.0
-0.717647   0.247059   0.0
-0.717647   0.270588   0.0
-0.717647   0.294118   0.0
-0.717647   0.317647   0.0
-0.717647   0.341176   0.0
-0.717647   0.364706   0.0
-0.717647   0.388235   0.0
-0.717647   0.411765   0.0
-0.717647   0.435294   0.0
-0.717647   0.458824   0.0
-0.717647   0.482353   0.0
-0.717647   0.505882   0.0
-0.717647   0.529412   0.0
-0.717647   0.552941   0.0
-0.717647   0.576471   0.0
-0.717647   0.6   0.0
-0.717647   0.623529   0.0
-0.717647   0.647059   0.0
-0.717647   0.670588   0.0
-0.717647   0.694118   0.0
-0.717647   0.717647   0.0
-0.717647   0.741176   0.0
-0.717647   0.764706   0.0
-0.717647   0.788235   -0.0217317
-0.717647   0.811765   -0.0198552
-0.717647   0.835294   -0.0181756
-0.717647   0.858824   -0.0166656
-0.717647   0.882353   -0.0153046
-0.717647   0.905882   -0.0140786
-0.717647   0.929412   -0.0129806
-0.717647   0.952941   -0.0119862
-0.717647   0.976471   -0.0110858
-0.717647   1   -0.0102707
-0.717647   1.02353   -0.00953744
-0.717647   1.04706   -0.00887608
-0.717647   1.07059   -0.00827723
-0.717647   1.09412   -0.00773534
-0.717647   1.11765   -0.00724845
-0.717647   1.14118   -0.00680899
-0.717647   1.16471   -0.00641171
-0.717647   1.18824   -0.00605366
-0.717647   1.21176   -0.0057321
-0.717647   1.23529   -0.00544192
-0.717647   1.25882   -0.00518055
-0.717647   1.28235   -0.00494648
-0.717647   1.30588   -0.00473585
-0.717647   1.32941   -0.00454672
-0.717647   1.35294   -0.00437772
-0.717647   1.37647   -0.00422629
-0.717647   1.4   -0.00409097
-0.717647   1.42353   -0.0039704
-0.717647   1.44706   -0.00386301
-0.717647   1.47059   -0.0037676
-0.717647   1.49412   -0.003683
-0.717647   1.51765   -0.00360824
-0.717647   1.54118   -0.00354217
-0.717647   1.56471   -0.00348406
-0.717647   1.58824   -0.00343314
-0.717647   1.61176   -0.00338835
-0.717647   1.63529   -0.00334941
-0.717647   1.65882   -0.00331535
-0.717647   1.68235   -0.00328569
-0.717647   1.70588   -0.0032601
-0.717647   1.72941   -0.00323749
-0.717647   1.75294   -0.00321806
-0.717647   1.77647   -0.00320083
-0.717647   1.8   -0.00318565
-0.717647   1.82353   -0.00317223
-0.717647   1.84706   -0.00315973
-0.717647   1.87059   -0.00314852
-0.717647   1.89412   -0.00313742
-0.717647   1.91765   -0.00312688
-0.717647   1.94118   -0.00311621
-0.717647   1.96471   -0.00310518
-0.717647   1.98824   -0.00309385
-0.717647   2.01176   -0.00308131
-0.717647   2.03529   -0.00306824
-0.717647   2.05882   -0.00305341
-0.717647   2.08235   -0.00303754
-0.717647   2.10588   -0.00301985
-0.717647   2.12941   -0.00300044
-0.717647   2.15294   -0.00297919
-0.717647   2.17647   -0.00295562
-0.717647   2.2   -0.00293022
-0.717647   2.22353   -0.00290196
-0.717647   2.24706   -0.00287179
-0.717647   2.27059   -0.00283853
-0.717647   2.29412   -0.00280305
-0.717647   2.31765   -0.00276458
-0.717647   2.34118   -0.00272351
-0.717647   2.36471   -0.00267957
-0.717647   2.38824   -0.00263272
-0.717647   2.41176   -0.00258313
-0.717647   2.43529   -0.0025304
-0.717647   2.45882   -0.00247509
-0.717647   2.48235   -0.00241647
-0.717647   2.50588   -0.00235545
-0.717647   2.52941   -0.00229104
-0.717647   2.55294   -0.00222427
-0.717647   2.57647   -0.00215439
-0.717647   2.6   -0.0020821
-0.717647   2.62353   -0.00200698
-0.717647   2.64706   -0.00192947
-0.717647   2.67059   -0.00184944
-0.717647   2.69412   -0.00176712
-0.717647   2.71765   -0.00168259
-0.717647   2.74118   -0.00159592
-0.717647   2.76471   -0.00150736
-0.717647   2.78824   -0.0014169
-0.717647   2.81176   -0.00132488
-0.717647   2.83529   -0.00123123
-0.717647   2.85882   -0.00113637
-0.717647   2.88235   -0.00104022
-0.717647   2.90588   -0.000943194
-0.717647   2.92941   -0.000845272
-0.717647   2.95294   -0.000746816
-0.717647   2.97647   -0.000647898
-0.717647   3   -0.000548789
][
-0.694118   -3   -0.00171945
-0.694118   -2.97647   -0.00166361
-0.694118   -2.95294   -0.00160001
-0.694118   -2.92941   -0.00152938
-0.694118   -2.90588   -0.00145136
-0.694118   -2.88235   -0.00136653
-0.694118   -2.85882   -0.00127477
-0.694118   -2.83529   -0.00117652
-0.694118   -2.81176   -0.00107191
-0.694118   -2.78824   -0.000961238
-0.694118   -2.76471   -0.000844865
-0.694118   -2.74118   -0.00072297
-0.694118   -2.71765   -0.000596102
-0.694118   -2.69412   -0.00046435
-0.694118   -2.67059   -0.00032842
-0.694118   -2.64706   -0.000188347
-0.694118   -2.62353   -4.49403e-05
-0.694118   -2.6   0.000101773
-0.694118   -2.57647   0.000250942
-0.694118   -2.55294   0.000402491
-0.694118   -2.52941   0.000555621
-0.694118   -2.50588   0.000710074
-0.694118   -2.48235   0.000865218
-0.694118   -2.45882   0.00102062
-0.694118   -2.43529   0.00117576
-0.694118   -2.41176   0.00133012
-0.694118   -2.38824   0.0014832
-0.694118   -2.36471   0.00163447
-0.694118   -2.34118   0.00178341
-0.694118   -2.31765   0.00192958
-0.694118   -2.29412   0.0020723
-0.694118   -2.27059   0.00221135
-0.694118   -2.24706   0.00234582
-0.694118   -2.22353   0.00247571
-0.694118   -2.2   0.00259999
-0.694118   -2.17647   0.00271872
-0.694118   -2.15294   0.00283101
-0.694118   -2.12941   0.0029367
-0.694118   -2.10588   0.00303521
-0.694118   -2.08235   0.00312607
-0.694118   -2.05882   0.00320912
-0.694118   -2.03529   0.0032835
-0.694118   -2.01176   0.00334949
-0.694118   -1.98824   0.00340585
-0.694118   -1.96471   0.00345309
-0.694118   -1.94118   0.00349025
-0.694118   -1.91765   0.00351736
-0.694118   -1.89412   0.00353404
-0.694118   -1.87059   0.00353977
-0.694118   -1.84706   0.00353477
-0.694118   -1.82353   0.00351796
-0.694118   -1.8   0.00348992
-0.694118   -1.77647   0.00344977
-0.694118   -1.75294   0.00339758
-0.694118   -1.72941   0.00333309
-0.694118   -1.70588   0.00325574
-0.694118   -1.68235   0.00316577
-0.694118   -1.65882   0.00306229
-0.694118   -1.63529   0.00294552
-0.694118   -1.61176   0.00281497
-0.694118   -1.58824   0.00267017
-0.694118   -1.56471   0.00251113
-0.694118   -1.54118   0.00233689
-0.694118   -1.51765   0.00214747
-0.694118   -1.49412   0.00194222
-0.694118   -1.47059   0.00172033
-0.694118   -1.44706   0.00148156
-0.694118   -1.42353   0.00122472
-0.694118   -1.4   0.000949151
-0.694118   -1.37647   0.000654137
-0.694118   -1.35294   0.000337765
-0.694118   -1.32941   -5.4083e-07
-0.694118   -1.30588   -0.000362206
-0.694118   -1.28235   -0.000749934
-0.694118   -1.25882   -0.00116453
-0.694118   -1.23529   -0.00160828
-0.694118   -1.21176   -0.00208512
-0.694118   -1.18824   -0.00259625
-0.694118   -1.16471   -0.00314464
-0.694118   -1.14118   -0.00373708
-0.694118   -1.11765   -0.00437479
-0.694118   -1.09412   -0.00506209
-0.694118   -1.07059   -0.00580746
-0.694118   -1.04706   -0.00661615
-0.694118   -1.02353   -0.00749281
-0.694118   -1   -0.00844466
-0.694118   -0.976471   -0.00948933
-0.694118   -0.952941   -0.0106307
-0.694118   -0.929412   -0.0118792
-0.694118   -0.905882   -0.0132479
-0.694118   -0.882353   -0.0147626
-0.694118   -0.858824   -0.0164463
-0.694118   -0.835294   -0.0183166
-0.694118   -0.811765   -0.0204067
-0.694118   -0.788235   0.0
-0.694118   -0.764706   0.0
-0.694118   -0.741176   0.0
-0.694118   -0.717647   0.0
-0.694118   -0.694118   0.0
-0.694118   -0.670588   0.0
-0.694118   -0.647059   0.0
-0.694118   -0.623529   0.0
-0.694118   -0.6   0.0
-0.694118   -0.576471   0.0
-0.694118   -0.552941   0.0
-0.694118   -0.529412   0.0
-0.694118   -0.505882   0.0
-0.694118   -0.482353   0.0
-0.694118   -0.458824   0.0
-0.694118   -0.435294   0.0
-0.694118   -0.411765   0.0
-0.694118   -0.388235   0.0
-0.694118   -0.364706   0.0
-0.694118   -0.341176   0.0
-0.694118   -0.317647   0.0
-0.694118   -0.294118   0.0
-0.694118   -0.270588   0.0
-0.694118   -0.247059   0.0
-0.694118   -0.223529   0.0
-0.694118   -0.2   0.0
-0.694118   -0.176471   0.0
-0.694118   -0.152941   0.0
-0.694118   -0.129412   0.0
-0.694118   -0.105882   0.0
-0.694118   -0.0823529   0.0
-0.694118   -0.0588235   0.0
-0.694118   -0.0352941   0.0
-0.694118   -0.0117647   0.0
-0.694118   0.0117647   0.0
-0.694118   0.0352941   0.0
-0.694118   0.0588235   0.0
-0.694118   0.0823529   0.0
-0.694118   0.105882   0.0
-0.694118   0.129412   0.0
-0.694118   0.152941   0.0
-0.694118   0.176471   0.0
-0.694118   0.2   0.0
-0.694118   0.223529   0.0
-0.694118   0.247059   0.0
-0.694118   0.270588   0.0
-0.694118   0.294118   0.0
-0.694118   0.317647   0.0
-0.694118   0.341176   0.0
-0.694118   0.364706   0.0
-0.694118   0.388235   0.0
-0.694118   0.411765   0.0
-0.694118   0.435294   0.0
-0.694118   0.458824   0.0
-0.694118   0.482353   0.0
-0.694118   0.505882   0.0
-0.694118   0.529412   0.0
-0.694118   0.552941   0.0
-0.694118   0.576471   0.0
-0.694118   0.6   0.0
-0.694118   0.623529   0.0
-0.694118   0.647059   0.0
-0.694118   0.670588   0.0
-0.694118   0.694118   0.0
-0.694118   0.717647   0.0
-0.694118   0.741176   0.0
-0.694118   0.764706   0.0
-0.694118   0.788235   0.0
-0.694118   0.811765   -0.0209668
-0.694118   0.835294   -0.0190086
-0.694118   0.858824   -0.0172766
-0.694118   0.882353   -0.0157367
-0.694118   0.905882   -0.0143716
-0.694118   0.929412   -0.0131576
-0.694118   0.952941   -0.0120688
-0.694118   0.976471   -0.0110914
-0.694118   1   -0.0102148
-0.694118   1.02353   -0.0094349
-0.694118   1.04706   -0.00873334
-0.694118   1.07059   -0.0081025
-0.694118   1.09412   -0.00753735
-0.694118   1.11765   -0.00703218
-0.694118   1.14118   -0.00657796
-0.694118   1.16471   -0.00616989
-0.694118   1.18824   -0.00580631
-0.694118   1.21176   -0.00547985
-0.694118   1.23529   -0.00518708
-0.694118   1.25882   -0.00492623
-0.694118   1.28235   -0.00469289
-0.694118   1.30588   -0.00448432
-0.694118   1.32941   -0.004299
-0.694118   1.35294   -0.00413391
-0.694118   1.37647   -0.00398716
-0.694118   1.4   -0.00385733
-0.694118   1.42353   -0.00374243
-0.694118   1.44706   -0.00364111
-0.694118   1.47059   -0.00355203
-0.694118   1.49412   -0.00347402
-0.694118   1.51765   -0.00340587
-0.694118   1.54118   -0.00334666
-0.694118   1.56471   -0.00329554
-0.694118   1.58824   -0.00325136
-0.694118   1.61176   -0.00321375
-0.694118   1.63529   -0.00318169
-0.694118   1.65882   -0.00315464
-0.694118   1.68235   -0.00313217
-0.694118   1.70588   -0.00311321
-0.694118   1.72941   -0.00309787
-0.694118   1.75294   -0.00308512
-0.694118   1.77647   -0.00307485
-0.694118   1.8   -0.00306662
-0.694118   1.82353   -0.0030597
-0.694118   1.84706   -0.00305436
-0.694118   1.87059   -0.00304934
-0.694118   1.89412   -0.0030452
-0.694118   1.91765   -0.00304105
-0.694118   1.94118   -0.00303687
-0.694118   1.96471   -0.00303245
-0.694118   1.98824   -0.00302712
-0.694118   2.01176   -0.00302138
-0.694118   2.03529   -0.00301394
-0.694118   2.05882   -0.0030057
-0.694118   2.08235   -0.00299556
-0.694118   2.10588   -0.00298398
-0.694118   2.12941   -0.00297043
-0.694118   2.15294   -0.00295481
-0.694118   2.17647   -0.00293718
-0.694118   2.2   -0.00291693
-0.694118   2.22353   -0.00289466
-0.694118   2.24706   -0.00286928
-0.694118   2.27059   -0.00284178
-0.694118   2.29412   -0.00281099
-0.694118   2.31765   -0.00277779
-0.694118   2.34118   -0.00274137
-0.694118   2.36471   -0.00270221
-0.694118   2.38824   -0.00265994
-0.694118   2.41176   -0.00261466
-0.694118   2.43529   -0.00256639
-0.694118   2.45882   -0.0025149
-0.694118   2.48235   -0.00246059
-0.694118   2.50588   -0.00240293
-0.694118   2.52941   -0.00234262
-0.694118   2.55294   -0.00227891
-0.694118   2.57647   -0.00221272
-0.694118   2.6   -0.00214317
-0.694118   2.62353   -0.00207124
-0.694118   2.64706   -0.00199624
-0.694118   2.67059   -0.0019189
-0.694118   2.69412   -0.00183881
-0.694118   2.71765   -0.00175649
-0.694118   2.74118   -0.00167175
-0.694118   2.76471   -0.00158495
-0.694118   2.78824   -0.00149608
-0.694118   2.81176   -0.00140538
-0.694118   2.83529   -0.00131297
-0.694118   2.85882   -0.001219
-0.694118   2.88235   -0.0011237
-0.694118   2.90588   -0.00102718
-0.694118   2.92941   -0.000929706
-0.694118   2.95294   -0.000831385
-0.694118   2.97647   -0.000732498
-0.694118   3   -0.000633182
][
-0.670588   -3   -0.00174159
-0.670588   -2.97647   -0.00168775
-0.670588   -2.95294   -0.00162636
-0.670588   -2.92941   -0.00155775
-0.670588   -2.90588   -0.00148178
-0.670588   -2.88235   -0.00139895
-0.670588   -2.85882   -0.00130904
-0.670588   -2.83529   -0.00121274
-0.670588   -2.81176   -0.00110976
-0.670588   -2.78824   -0.00100094
-0.670588   -2.76471   -0.000885934
-0.670588   -2.74118   -0.00076573
-0.670588   -2.71765   -0.00063995
-0.670588   -2.69412   -0.000509675
-0.670588   -2.67059   -0.000374537
-0.670588   -2.64706   -0.00023562
-0.670588   -2.62353   -9.27381e-05
-0.670588   -2.6   5.31964e-05
-0.670588   -2.57647   0.000202124
-0.670588   -2.55294   0.000353312
-0.670588   -2.52941   0.00050649
-0.670588   -2.50588   0.000661062
-0.670588   -2.48235   0.000816609
-0.670588   -2.45882   0.000972614
-0.670588   -2.43529   0.00112858
-0.670588   -2.41176   0.00128401
-0.670588   -2.38824   0.00143841
-0.670588   -2.36471   0.00159123
-0.670588   -2.34118   0.00174205
-0.670588   -2.31765   0.0018902
-0.670588   -2.29412   0.00203544
-0.670588   -2.27059   0.0021769
-0.670588   -2.24706   0.00231452
-0.670588   -2.22353   0.00244735
-0.670588   -2.2   0.00257535
-0.670588   -2.17647   0.0026977
-0.670588   -2.15294   0.00281418
-0.670588   -2.12941   0.00292421
